Cloning into '/home/user/SBOM/work/unionj-cloud__go-doudou'...
go: downloading github.com/iancoleman/strcase v0.3.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/unionj-cloud/toolkit v0.1.2-0.20260421151336-36884bfbabf0
go: downloading github.com/google/go-github/v42 v42.0.0
go: downloading github.com/spf13/cobra v1.7.0
go: downloading github.com/go-sql-driver/mysql v1.8.1
go: downloading github.com/jmoiron/sqlx v1.3.5
go: downloading golang.org/x/text v0.24.0
go: downloading github.com/deckarep/golang-set v1.8.0
go: downloading github.com/rs/zerolog v1.28.0
go: downloading github.com/testcontainers/testcontainers-go v0.33.0
go: downloading github.com/radovskyb/watcher v1.0.7
go: downloading github.com/samber/lo v1.39.0
go: downloading github.com/Jeffail/gabs/v2 v2.6.1
go: downloading github.com/goccy/go-yaml v1.11.0
go: downloading github.com/wubin1989/gen v0.0.4
go: downloading github.com/rbretecher/go-postman-collection v0.9.0
go: downloading github.com/golang/mock v1.6.0
go: downloading github.com/wubin1989/gorm v0.0.5
go: downloading github.com/common-nighthawk/go-figure v0.0.0-20200609044655-c4b36f998cf2
go: downloading github.com/wubin1989/mysql v0.0.2
go: downloading github.com/dgraph-io/ristretto v0.1.1
go: downloading golang.org/x/exp v0.0.0-20240719175910-8a7402abbf56
go: downloading github.com/wubin1989/postgres v0.0.2
go: downloading github.com/apolloconfig/agollo/v4 v4.1.1-0.20220323095621-60ed86180f24
go: downloading github.com/hashicorp/golang-lru v0.5.4
go: downloading github.com/wubin1989/sqlite v0.0.3
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading github.com/wubin1989/sqlserver v0.0.2
go: downloading github.com/redis/go-redis/v9 v9.1.0
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/wubin1989/nacos-sdk-go/v2 v2.1.2-0.20221024120645-0288f53fdaa8
go: downloading github.com/bytedance/sonic v1.14.1
go: downloading github.com/lithammer/shortuuid/v4 v4.0.0
go: downloading github.com/spf13/cast v1.3.0
go: downloading google.golang.org/grpc v1.72.0
go: downloading github.com/wubin1989/clickhouse v0.0.3
go: downloading github.com/wubin1989/gorm-dameng v0.5.1
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/wubin1989/prometheus v0.0.2-0.20240611143457-960b4a499cef
go: downloading github.com/elliotchance/orderedmap/v2 v2.2.0
go: downloading github.com/go-redis/redis/v8 v8.11.5
go: downloading go.etcd.io/etcd/client/v3 v3.5.14
go: downloading github.com/hashicorp/go-msgpack v1.1.5
go: downloading github.com/hashicorp/logutils v1.0.0
go: downloading github.com/go-zookeeper/zk v1.0.3
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/ucarion/urlpath v0.0.0-20200424170820-7ccc79b76bbb
go: downloading github.com/arl/statsviz v0.6.0
go: downloading github.com/slok/goresilience v0.2.0
go: downloading github.com/ascarter/requestid v0.0.0-20170313220838-5b76ab3d4aee
go: downloading github.com/go-resty/resty/v2 v2.7.0
go: downloading github.com/deckarep/golang-set/v2 v2.6.0
go: downloading github.com/opentracing/opentracing-go v1.2.1-0.20220228012449-10b1cf09e00b
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/opentracing-contrib/go-stdlib v1.0.0
go: downloading github.com/go-playground/validator/v10 v10.11.2
go: downloading github.com/goccy/go-reflect v1.2.0
go: downloading github.com/gorilla/handlers v1.5.1
go: downloading github.com/hako/durafmt v0.0.0-20210608085754-5c1018a4e16b
go: downloading github.com/prometheus/client_golang v1.22.0
go: downloading github.com/rs/cors v1.11.0
go: downloading golang.org/x/sys v0.37.0
go: downloading github.com/chzyer/readline v1.5.1
go: downloading golang.org/x/crypto v0.37.0
go: downloading golang.org/x/tools v0.31.0
go: downloading github.com/gobuffalo/flect v1.0.3
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/jeremywohl/flatten v1.0.1
go: downloading github.com/go-git/go-billy/v5 v5.6.2
go: downloading github.com/go-git/go-git/v5 v5.16.0
go: downloading github.com/getkin/kin-openapi v0.132.0
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading dario.cat/mergo v1.0.0
go: downloading github.com/cenkalti/backoff/v4 v4.2.1
go: downloading github.com/containerd/platforms v0.2.1
go: downloading github.com/cpuguy83/dockercfg v0.3.1
go: downloading github.com/docker/docker v27.3.0+incompatible
go: downloading github.com/docker/go-connections v0.5.0
go: downloading github.com/moby/patternmatcher v0.6.0
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading github.com/moby/term v0.5.0
go: downloading golang.org/x/xerrors v0.0.0-20231012003039-104605ab7028
go: downloading github.com/wubin1989/datatypes v0.0.2
go: downloading github.com/wubin1989/dbresolver v0.0.2
go: downloading github.com/wubin1989/hints v0.0.2
go: downloading github.com/mholt/archives v0.1.3
go: downloading github.com/jinzhu/now v1.1.5
go: downloading github.com/jackc/pgx/v5 v5.5.5
go: downloading github.com/mattn/go-sqlite3 v1.14.22
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading go.uber.org/mock v0.5.0
go: downloading golang.org/x/sync v0.13.0
go: downloading github.com/microsoft/go-mssqldb v1.7.2
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.63.107
go: downloading golang.org/x/time v0.11.0
go: downloading github.com/mattn/go-runewidth v0.0.10
go: downloading github.com/hyperjumptech/jiffy v1.0.0
go: downloading github.com/auxten/postgresql-parser v1.0.1
go: downloading github.com/xwb1989/sqlparser v0.0.0-20180606152119-120387863bf2
go: downloading golang.org/x/net v0.39.0
go: downloading google.golang.org/protobuf v1.36.6
go: downloading github.com/jinzhu/inflection v1.0.0
go: downloading github.com/mattn/go-isatty v0.0.17
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20250428153025-10db94c68c34
go: downloading github.com/ClickHouse/clickhouse-go/v2 v2.29.0
go: downloading go.etcd.io/etcd/api/v3 v3.5.14
go: downloading google.golang.org/genproto v0.0.0-20240213162025-012b6fc9bca9
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.14
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/armon/go-metrics v0.4.1
go: downloading github.com/google/btree v1.1.2
go: downloading github.com/miekg/dns v1.1.54
go: downloading github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
go: downloading github.com/shirou/gopsutil v3.21.11+incompatible
go: downloading github.com/leodido/go-urn v1.2.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.63.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading github.com/cyphar/filepath-securejoin v0.4.1
go: downloading github.com/ProtonMail/go-crypto v1.1.6
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading github.com/oasdiff/yaml v0.0.0-20250309154309-f31be36b4037
go: downloading github.com/perimeterx/marshmallow v1.1.5
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/morikuni/aec v1.0.0
go: downloading github.com/moby/sys/sequential v0.5.0
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.49.0
go: downloading go.opentelemetry.io/otel/trace v1.34.0
go: downloading github.com/magiconair/properties v1.8.7
go: downloading github.com/shirou/gopsutil/v3 v3.23.12
go: downloading go.opentelemetry.io/otel v1.34.0
go: downloading github.com/vmihailenco/go-tinylfu v0.2.2
go: downloading github.com/vmihailenco/msgpack/v5 v5.3.5
go: downloading github.com/fatih/color v1.12.0
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20221227161230-091c0ba34f0a
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/golang/glog v1.2.5
go: downloading github.com/spf13/viper v1.7.1
go: downloading github.com/golang-sql/civil v0.0.0-20220223132316-b832511892a9
go: downloading github.com/golang-sql/sqlexp v0.1.0
go: downloading github.com/rivo/uniseg v0.1.0
go: downloading github.com/buger/jsonparser v1.1.1
go: downloading github.com/antlr/antlr4 v0.0.0-20200124162019-2d7f727a00b7
go: downloading github.com/STARRY-S/zip v0.2.1
go: downloading github.com/andybalholm/brotli v1.1.2-0.20250424173009-453214e765f3
go: downloading github.com/bodgit/sevenzip v1.6.0
go: downloading github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/mikelolasagasti/xz v1.0.1
go: downloading github.com/minio/minlz v1.0.0
go: downloading github.com/nwaples/rardecode/v2 v2.1.0
go: downloading github.com/sorairolake/lzip-go v0.3.5
go: downloading github.com/ulikunitz/xz v0.5.12
go: downloading github.com/cockroachdb/errors v1.8.2
go: downloading github.com/cockroachdb/apd v1.1.1-0.20181017181144-bced77f817b4
go: downloading github.com/lib/pq v1.10.9
go: downloading github.com/bytedance/gopkg v0.1.3
go: downloading github.com/cloudwego/base64x v0.1.6
go: downloading golang.org/x/arch v0.22.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20250218202821-56aae31c358a
go: downloading github.com/coreos/go-semver v0.3.0
go: downloading github.com/ClickHouse/ch-go v0.61.5
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/tklauser/go-sysconf v0.3.12
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/mod v0.24.0
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.3.2
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/oasdiff/yaml3 v0.0.0-20250309153720-d2182401db90
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/moby/sys/user v0.1.0
go: downloading go.opentelemetry.io/otel/metric v1.34.0
go: downloading github.com/vmihailenco/tagparser/v2 v2.0.0
go: downloading github.com/jackc/puddle/v2 v2.2.1
go: downloading github.com/mitchellh/mapstructure v1.1.2
