Cloning into '/home/user/SBOM/work/nanovms__ops'...
go: downloading go1.26.0 (linux/amd64)
go: downloading github.com/bramvdbogaerde/go-scp v1.0.0
go: downloading github.com/tj/go-spin v1.1.0
go: downloading golang.org/x/crypto v0.51.0
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading go.uber.org/mock v0.6.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/go-errors/errors v1.5.1
go: downloading github.com/moby/term v0.0.0-20210610120745-9d4ed1856297
go: downloading github.com/olekukonko/tablewriter v0.0.4
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/ttacon/chalk v0.0.0-20160626202418-22c06c80ed31
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.19.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/compute/armcompute/v7 v7.1.0
go: downloading github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
go: downloading github.com/digitalocean/godo v1.167.0
go: downloading github.com/Azure/azure-storage-blob-go v0.15.0
go: downloading github.com/minio/minio-go v6.0.14+incompatible
go: downloading github.com/Azure/go-autorest/autorest v0.11.24
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.23
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/Azure/go-autorest/autorest/azure/auth v0.5.3
go: downloading github.com/Azure/go-autorest/autorest/to v0.4.0
go: downloading github.com/hetznercloud/hcloud-go/v2 v2.23.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
go: downloading github.com/aws/aws-sdk-go-v2/config v1.28.10
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.48
go: downloading github.com/aws/aws-sdk-go-v2/service/autoscaling v1.51.4
go: downloading github.com/aws/aws-sdk-go-v2/service/ebs v1.27.10
go: downloading github.com/aws/aws-sdk-go-v2/service/ec2 v1.258.1
go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.38.4
go: downloading github.com/aws/aws-sdk-go-v2/service/route53 v1.47.1
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.99.0
go: downloading github.com/aws/aws-sdk-go-v2/service/scheduler v1.16.2
go: downloading github.com/aws/smithy-go v1.24.3
go: downloading github.com/linode/linodego v1.60.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/schollz/progressbar/v3 v3.8.0
go: downloading cloud.google.com/go/storage v1.56.0
go: downloading github.com/oracle/oci-go-sdk/v65 v65.106.1
go: downloading cloud.google.com/go v0.121.6
go: downloading google.golang.org/api v0.253.0
go: downloading github.com/spf13/afero v1.10.0
go: downloading golang.org/x/sys v0.44.0
go: downloading github.com/operator-framework/operator-lifecycle-manager v0.42.0
go: downloading github.com/gophercloud/gophercloud v1.14.1
go: downloading k8s.io/client-go v0.36.1
go: downloading github.com/aws/aws-sdk-go v1.55.8
go: downloading github.com/scaleway/scaleway-sdk-go v1.0.0-beta.35
go: downloading github.com/UpCloudLtd/upcloud-go-api/v6 v6.12.0
go: downloading github.com/vmware/govmomi v0.22.2
go: downloading github.com/vultr/govultr/v3 v3.24.0
go: downloading github.com/terra-farm/go-virtualbox v0.0.4
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading google.golang.org/genproto v0.0.0-20260203192932-546029d2fa20
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/docker/go-connections v0.7.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/morikuni/aec v1.0.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.65.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/mattn/go-runewidth v0.0.10
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.5.0
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/Azure/go-autorest/autorest/validation v0.3.1
go: downloading github.com/Azure/azure-pipeline-go v0.2.3
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/google/go-querystring v1.1.0
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/Azure/go-autorest/autorest/azure/cli v0.4.2
go: downloading github.com/dimchansky/utfbom v1.1.0
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.51
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.23
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.9
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.8
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.6
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.13
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.21
go: downloading github.com/go-resty/resty/v2 v2.16.5
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
go: downloading cloud.google.com/go/auth v0.17.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
go: downloading github.com/googleapis/gax-go/v2 v2.15.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading github.com/gofrs/flock v0.10.0
go: downloading github.com/sony/gobreaker v0.5.0
go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
go: downloading github.com/operator-framework/api v0.42.0
go: downloading k8s.io/apimachinery v0.36.1
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading k8s.io/utils v0.0.0-20260507154919-ff6756f316d2
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/rivo/uniseg v0.2.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/go-ini/ini v1.52.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/mattn/go-ieproxy v0.0.1
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.67.5
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading k8s.io/api v0.36.1
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/google/gnostic-models v0.7.1
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading k8s.io/kube-openapi v0.0.0-20260512234627-ef417d054102
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.4.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.2
go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.65.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.6
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
go: downloading sigs.k8s.io/controller-runtime v0.23.3
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
go: downloading github.com/go-openapi/swag v0.26.0
go: downloading github.com/go-openapi/jsonreference v0.21.5
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/go-openapi/jsonpointer v0.23.1
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/go-openapi/swag/cmdutils v0.26.0
go: downloading github.com/go-openapi/swag/conv v0.26.0
go: downloading github.com/go-openapi/swag/fileutils v0.26.0
go: downloading github.com/go-openapi/swag/jsonname v0.26.0
go: downloading github.com/go-openapi/swag/jsonutils v0.26.0
go: downloading github.com/go-openapi/swag/loading v0.26.0
go: downloading github.com/go-openapi/swag/mangling v0.26.0
go: downloading github.com/go-openapi/swag/netutils v0.26.0
go: downloading github.com/go-openapi/swag/stringutils v0.26.0
go: downloading github.com/go-openapi/swag/typeutils v0.26.0
go: downloading github.com/go-openapi/swag/yamlutils v0.26.0
go: downloading cel.dev/expr v0.25.1
go: finding module for package github.com/nanovms/ops/protos/volumeservice
go: finding module for package github.com/nanovms/ops/protos/imageservice
go: finding module for package github.com/nanovms/ops/protos/instanceservice
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T09:46:08Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T09:46:09Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
go list -deps command has failed for /home/user/SBOM/work/nanovms__ops
Manually parsing go.mod files. The resultant BOM would be incomplete.
