github.com/a8m/djson v0.0.0-20170509170705-c02c5aef757f
github.com/davecgh/go-spew v1.1.1
github.com/josharian/intern v1.0.0
github.com/json-iterator/go v1.1.10
github.com/mailru/easyjson v0.7.6
github.com/modern-go/concurrent v0.0.0-20180228061459-e0a39a4cb421
github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
github.com/mreiferson/go-ujson v0.0.0-20200614021406-c02629f4935e
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/testify v1.6.1
github.com/tidwall/gjson v1.6.1
github.com/tidwall/match v1.0.1
github.com/tidwall/pretty v1.0.2
github.com/ugorji/go/codec v1.1.10
github.com/zerosnake0/jzon v0.0.5
golang.org/x/tools v0.0.0-20201008025239-9df69603baec
gopkg.in/yaml.v3 v3.0.0-20200313102051-9f266ea9e77c
