go-json-benchmark
github.com/a8m/djson v0.0.0-20170509170705-c02c5aef757f
github.com/buger/jsonparser v1.0.0
github.com/davecgh/go-spew v1.1.1
github.com/google/gofuzz v1.0.0
github.com/josharian/intern v1.0.0
github.com/json-iterator/go v1.1.10
github.com/mailru/easyjson v0.7.6
github.com/modern-go/concurrent v0.0.0-20180228061459-e0a39a4cb421
github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
github.com/mreiferson/go-ujson v0.0.0-20200614021406-c02629f4935e
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.6.1
github.com/tidwall/gjson v1.6.1
github.com/tidwall/match v1.0.1
github.com/tidwall/pretty v1.0.2
github.com/ugorji/go v1.1.10
github.com/ugorji/go/codec v1.1.10
github.com/yuin/goldmark v1.2.1
github.com/zerosnake0/jzon v0.0.5
golang.org/x/crypto v0.0.0-20200622213623-75b288015ac9
golang.org/x/mod v0.3.0
golang.org/x/net v0.0.0-20200822124328-c89045814202
golang.org/x/sync v0.0.0-20200625203802-6e8e738ad208
golang.org/x/sys v0.0.0-20200323222414-85ca7c5b95cd
golang.org/x/text v0.3.0
golang.org/x/tools v0.0.0-20201008025239-9df69603baec
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v3 v3.0.0-20200313102051-9f266ea9e77c
