Cloning into '/home/user/SBOM/work/KusionStack__kusion'...
go: downloading github.com/swaggo/swag v1.16.3
go: downloading cloud.google.com/go/secretmanager v1.14.2
go: downloading golang.org/x/oauth2 v0.23.0
go: downloading k8s.io/api v0.31.3
go: downloading cloud.google.com/go v0.116.0
go: downloading github.com/spf13/cobra v1.8.1
go: downloading k8s.io/cli-runtime v0.31.3
go: downloading cloud.google.com/go/storage v1.43.0
go: downloading github.com/adrg/xdg v0.4.0
go: downloading github.com/aliyun/aliyun-oss-go-sdk v2.1.8+incompatible
go: downloading github.com/aws/aws-sdk-go v1.48.6
go: downloading github.com/spf13/pflag v1.0.5
go: downloading k8s.io/kubectl v0.31.3
go: downloading github.com/liu-hm19/pterm v0.12.79-fix.2
go: downloading k8s.io/component-base v0.31.3
go: downloading google.golang.org/api v0.203.0
go: downloading k8s.io/apimachinery v0.31.3
go: downloading github.com/jinzhu/copier v0.3.2
go: downloading github.com/Masterminds/semver/v3 v3.1.1
go: downloading github.com/elliotchance/orderedmap/v2 v2.6.0
go: downloading github.com/go-sql-driver/mysql v1.7.0
go: downloading github.com/go-git/go-git/v5 v5.12.0
go: downloading github.com/google/go-containerregistry v0.20.1
go: downloading github.com/pulumi/pulumi/sdk/v3 v3.68.0
go: downloading gorm.io/driver/mysql v1.5.4
go: downloading kcl-lang.io/kpm v0.9.9
go: downloading gorm.io/gorm v1.25.7
go: downloading github.com/djherbis/times v1.5.0
go: downloading kusionstack.io/kusion-module-framework v0.2.3-beta.9
go: downloading github.com/go-chi/render v1.0.3
go: downloading kcl-lang.io/kcl-go v0.10.0-alpha.3
go: downloading github.com/howieyuen/uilive v0.0.6
go: downloading k8s.io/client-go v0.31.3
go: downloading kusionstack.io/kube-api v0.3.1
go: downloading github.com/hashicorp/hcl/v2 v2.16.1
go: downloading github.com/zclconf/go-cty v1.12.1
go: downloading github.com/evanphx/json-patch v4.12.0+incompatible
go: downloading github.com/hashicorp/hc-install v0.6.2
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading sigs.k8s.io/controller-runtime v0.15.1
go: downloading google.golang.org/grpc v1.69.0
go: downloading kusionstack.io/kusion-api-go v0.13.0
go: downloading golang.org/x/exp v0.0.0-20241009180824-f66d83c29e7c
go: downloading cloud.google.com/go/compute/metadata v0.5.2
go: downloading golang.org/x/sync v0.9.0
go: downloading cloud.google.com/go/iam v1.2.1
go: downloading github.com/googleapis/gax-go/v2 v2.13.0
go: downloading google.golang.org/genproto v0.0.0-20241015192408-796eee8c2d53
go: downloading google.golang.org/protobuf v1.35.2
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.5
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading github.com/go-openapi/spec v0.21.0
go: downloading golang.org/x/tools v0.26.0
go: downloading github.com/fluxcd/pkg/sourceignore v0.5.0
go: downloading k8s.io/utils v0.0.0-20240821151609-f90d01438635
go: downloading golang.org/x/time v0.7.0
go: downloading atomicgo.dev/cursor v0.2.0
go: downloading atomicgo.dev/keyboard v0.2.9
go: downloading atomicgo.dev/schedule v0.1.0
go: downloading github.com/gookit/color v1.5.4
go: downloading github.com/lithammer/fuzzysearch v1.1.8
go: downloading golang.org/x/term v0.26.0
go: downloading golang.org/x/text v0.20.0
go: downloading github.com/aliyun/aliyun-secretsmanager-client-go v1.1.4
go: downloading github.com/tidwall/gjson v1.17.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.23.2
go: downloading github.com/aws/aws-sdk-go-v2/config v1.25.8
go: downloading github.com/aws/aws-sdk-go-v2/service/secretsmanager v1.24.2
go: downloading github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
go: downloading github.com/Azure/go-autorest/autorest v0.11.29
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/Azure/go-autorest/autorest/azure/auth v0.5.12
go: downloading github.com/gonvenience/wrap v1.1.0
go: downloading github.com/gonvenience/ytbx v1.3.0
go: downloading github.com/hashicorp/vault/api v1.10.0
go: downloading golang.org/x/sys v0.27.0
go: downloading github.com/oapi-codegen/runtime v1.1.1
go: downloading github.com/jinzhu/now v1.1.5
go: downloading github.com/BurntSushi/toml v1.4.0
go: downloading github.com/dominikbraun/graph v0.23.0
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading golang.org/x/mod v0.22.0
go: downloading github.com/go-chi/chi/v5 v5.0.12
go: downloading github.com/go-chi/cors v1.2.1
go: downloading github.com/swaggo/http-swagger v1.3.4
go: downloading github.com/go-chi/httplog/v2 v2.1.1
go: downloading github.com/go-chi/jwtauth/v5 v5.3.1
go: downloading github.com/google/go-github/v50 v50.0.0
go: downloading kcl-lang.io/kcl-plugin v0.5.0
go: downloading github.com/ProtonMail/go-crypto v1.0.0
go: downloading github.com/go-git/go-billy/v5 v5.5.0
go: downloading github.com/ajg/form v1.5.1
go: downloading github.com/golang-jwt/jwt/v5 v5.2.1
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.4.1
go: downloading github.com/chai2010/jsonv v1.1.3
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading golang.org/x/net v0.31.0
go: downloading github.com/lestrrat-go/jwx v1.2.30
go: downloading github.com/goccy/go-yaml v1.15.10
go: downloading github.com/onsi/ginkgo/v2 v2.19.0
go: downloading github.com/onsi/gomega v1.33.1
go: downloading github.com/gonvenience/bunt v1.1.1
go: downloading github.com/gonvenience/neat v1.3.0
go: downloading github.com/gonvenience/term v1.0.0
go: downloading github.com/gonvenience/text v1.0.5
go: downloading github.com/lucasb-eyer/go-colorful v1.0.3
go: downloading github.com/mitchellh/hashstructure v1.0.0
go: downloading github.com/texttheater/golang-levenshtein v1.0.1
go: downloading github.com/agext/levenshtein v1.2.1
go: downloading github.com/mitchellh/go-ps v1.0.0
go: downloading golang.org/x/crypto v0.29.0
go: downloading github.com/hashicorp/go-plugin v1.6.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
go: downloading cloud.google.com/go/auth v0.9.9
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.4
go: downloading go.opencensus.io v0.24.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.54.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.54.0
go: downloading github.com/docker/cli v27.3.1+incompatible
go: downloading go.opentelemetry.io/otel v1.31.0
go: downloading go.opentelemetry.io/otel/trace v1.31.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20241015192408-796eee8c2d53
go: downloading github.com/google/gnostic-models v0.6.8
go: downloading k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
go: downloading github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: downloading github.com/rogpeppe/go-internal v1.12.0
go: downloading github.com/containerd/console v1.0.4
go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1800
go: downloading github.com/orcaman/concurrent-map v0.0.0-20210501183033-44dafcb38ecc
go: downloading github.com/alibabacloud-go/tea v1.2.1
go: downloading github.com/aliyun/alibabacloud-dkms-transfer-go-sdk v0.1.8
go: downloading github.com/aliyun/alibabacloud-dkms-gcs-go-sdk v0.5.1
go: downloading github.com/aws/smithy-go v1.17.0
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.16.6
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.14.6
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.7.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.17.5
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.20.3
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.25.6
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.2.5
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.22
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/Azure/go-autorest/autorest/azure/cli v0.4.5
go: downloading github.com/dimchansky/utfbom v1.1.1
go: downloading github.com/virtuald/go-ordered-json v0.0.0-20170621173500-b18e6e673d74
go: downloading github.com/cenkalti/backoff/v3 v3.0.0
go: downloading github.com/go-jose/go-jose/v3 v3.0.3
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/go-secure-stdlib/parseutil v0.1.6
go: downloading github.com/hashicorp/go-secure-stdlib/strutil v0.1.2
go: downloading github.com/pjbgf/sha1cd v0.3.0
go: downloading github.com/apapsch/go-jsonmerge/v2 v2.0.0
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/chai2010/protorpc v1.1.4
go: downloading github.com/containers/image/v5 v5.31.1
go: downloading github.com/thoas/go-funk v0.9.3
go: downloading github.com/golang-collections/collections v0.0.0-20130729185459-604e922904d3
go: downloading github.com/hashicorp/go-getter v1.7.6
go: downloading github.com/kubescape/go-git-url v0.0.30
go: downloading github.com/gofrs/flock v0.12.1
go: downloading github.com/containerd/containerd v1.7.23
go: downloading github.com/swaggo/files v1.0.1
go: downloading github.com/docker/docker v27.3.1+incompatible
go: downloading github.com/lestrrat-go/jwx/v2 v2.0.20
go: downloading github.com/cyphar/filepath-securejoin v0.3.4
go: downloading github.com/powerman/rpc-codec v1.2.2
