Cloning into '/home/user/SBOM/work/scaleway__scaleway-cli'...
go: downloading github.com/scaleway/scaleway-sdk-go v1.0.0-beta.36.0.20260605152809-7cb474471d04
go: downloading github.com/fatih/color v1.19.0
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/mattn/go-colorable v0.1.15
go: downloading github.com/c-bata/go-prompt v0.2.6
go: downloading github.com/karrick/tparse/v2 v2.8.2
go: downloading github.com/dnaeon/go-vcr v1.2.0
go: downloading golang.org/x/text v0.38.0
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/skratchdot/open-golang v0.0.0-20200116055534-eef842397966
go: downloading github.com/charmbracelet/bubbletea v1.3.10
go: downloading github.com/containerd/console v1.0.5
go: downloading github.com/chzyer/readline v1.5.1
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading github.com/mattn/go-isatty v0.0.22
go: downloading github.com/buildpacks/pack v0.40.6
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/moby/go-archive v0.2.0
go: downloading github.com/moby/moby/client v0.4.1
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/modelcontextprotocol/go-sdk v1.6.1
go: downloading github.com/aws/aws-sdk-go-v2 v1.42.0
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.103.2
go: downloading github.com/aws/smithy-go v1.27.2
go: downloading golang.org/x/sync v0.21.0
go: downloading github.com/getsentry/sentry-go v0.46.2
go: downloading github.com/moby/buildkit v0.30.0
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/mattn/go-runewidth v0.0.16
go: downloading golang.org/x/sys v0.45.0
go: downloading gopkg.in/dnaeon/go-vcr.v4 v4.0.6
go: downloading github.com/charmbracelet/lipgloss v1.1.0
go: downloading github.com/charmbracelet/x/ansi v0.10.1
go: downloading github.com/charmbracelet/x/term v0.2.1
go: downloading github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading golang.org/x/net v0.54.0
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/morikuni/aec v1.1.0
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/moby/patternmatcher v0.6.1
go: downloading github.com/moby/sys/sequential v0.6.0
go: downloading github.com/moby/sys/user v0.4.0
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/go-connections v0.7.0
go: downloading github.com/moby/moby/api v1.54.2
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/google/jsonschema-go v0.4.3
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.13
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.28
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.29
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.12
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.28
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.28
go: downloading github.com/apex/log v1.9.0
go: downloading github.com/BurntSushi/toml v1.5.0
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/buildpacks/imgutil v0.0.0-20251202182233-51c1c8c186ea
go: downloading github.com/buildpacks/lifecycle v0.21.0
go: downloading github.com/heroku/color v0.0.6
go: downloading github.com/chainguard-dev/kaniko v1.25.15
go: downloading github.com/google/go-containerregistry v0.21.5
go: downloading github.com/sabhiram/go-gitignore v0.0.0-20210923224102-525f6e181f06
go: downloading github.com/pkg/term v1.2.0-beta.2
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading go.yaml.in/yaml/v4 v4.0.0-rc.4
go: downloading github.com/charmbracelet/x/cellbuf v0.0.13-0.20250311204145-2c3ea96c31dd
go: downloading github.com/muesli/termenv v0.16.0
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/containerd/containerd/api v1.10.0
go: downloading github.com/containerd/containerd/v2 v2.2.4
go: downloading github.com/tonistiigi/fsutil v0.0.0-20251211185533-a2aa163d723f
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading github.com/tonistiigi/go-csvvalue v0.0.0-20240814133006-030d3b2625d0
go: downloading github.com/tonistiigi/units v0.0.0-20180711220420-6950e57a87ea
go: downloading github.com/tonistiigi/vt100 v0.0.0-20240514184818-90bafcd6abab
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/klauspost/compress v1.18.6
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/segmentio/encoding v0.5.4
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.28
go: downloading github.com/go-git/go-git/v5 v5.19.1
go: downloading golang.org/x/mod v0.36.0
go: downloading github.com/gdamore/tcell/v2 v2.13.9
go: downloading github.com/rivo/tview v0.42.0
go: downloading github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: downloading github.com/opencontainers/selinux v1.13.1
go: downloading github.com/docker/cli v29.4.3+incompatible
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/charmbracelet/colorprofile v0.2.3-0.20250311203215-f60798e515dc
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260427160629-7cedc36a6bc4
go: downloading github.com/containerd/platforms v1.0.0-rc.2
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/gofrs/flock v0.13.0
go: downloading github.com/moby/sys/signal v0.7.1
go: downloading github.com/containerd/typeurl/v2 v2.2.3
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace v0.68.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/containerd/continuity v0.4.5
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/containerd/stargz-snapshotter/estargz v0.18.2
go: downloading github.com/awslabs/amazon-ecr-credential-helper/ecr-login v0.12.0
go: downloading github.com/chrismellard/docker-credential-acr-env v0.0.0-20230304212654-82a0ddb27589
go: downloading github.com/ProtonMail/go-crypto v1.3.0
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/segmentio/asm v1.1.3
go: downloading github.com/moby/sys/atomicwriter v0.1.0
go: downloading github.com/gdamore/encoding v1.0.1
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/in-toto/in-toto-golang v0.11.0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/agext/levenshtein v1.2.3
go: downloading github.com/vbatts/tar-split v0.12.2
go: downloading github.com/docker/distribution v2.8.3+incompatible
go: downloading github.com/Azure/go-autorest/autorest/azure/auth v0.5.13
go: downloading github.com/docker/docker-credential-helpers v0.9.5
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/Azure/go-autorest/autorest v0.11.30
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/in-toto/attestation v1.1.2
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/secure-systems-lab/go-securesystemslib v0.10.0
go: downloading github.com/shibumi/go-pathspec v1.3.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/Azure/azure-sdk-for-go v68.0.0+incompatible
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.17
go: downloading github.com/aws/aws-sdk-go-v2/service/ecr v1.55.3
go: downloading github.com/aws/aws-sdk-go-v2/service/ecrpublic v1.38.10
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/cloudflare/circl v1.6.3
