Cloning into '/home/user/SBOM/work/golang-migrate__migrate'...
go: downloading github.com/gocql/gocql v0.0.0-20210515062232-b7ef815b4556
go: downloading github.com/cockroachdb/cockroach-go/v2 v2.1.1
go: downloading github.com/nakagami/firebirdsql v0.0.0-20190310045651-3c02a58cfed8
go: downloading github.com/cenkalti/backoff/v4 v4.1.2
go: downloading go.mongodb.org/mongo-driver v1.7.5
go: downloading github.com/go-sql-driver/mysql v1.5.0
go: downloading github.com/neo4j/neo4j-go-driver v1.8.1-0.20200803113522-b626aa943eba
go: downloading github.com/jackc/pgconn v1.14.3
go: downloading github.com/jackc/pgerrcode v0.0.0-20220416144525-469b46aa5efa
go: downloading github.com/jackc/pgx/v4 v4.18.2
go: downloading github.com/jackc/pgx/v5 v5.7.6
go: downloading modernc.org/ql v1.0.0
go: downloading github.com/rqlite/gorqlite v0.0.0-20230708021416-2acd02b70b79
go: downloading github.com/snowflakedb/gosnowflake v1.6.19
go: downloading cloud.google.com/go/spanner v1.85.0
go: downloading github.com/mutecomm/go-sqlcipher/v4 v4.4.0
go: downloading modernc.org/sqlite v1.18.1
go: downloading cloud.google.com/go v0.121.6
go: downloading github.com/mattn/go-sqlite3 v1.14.22
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.16
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading google.golang.org/api v0.247.0
go: downloading github.com/microsoft/go-mssqldb v1.0.0
go: downloading github.com/dhui/dktest v0.4.6
go: downloading github.com/docker/docker v28.3.3+incompatible
go: downloading github.com/aws/aws-sdk-go v1.49.6
go: downloading github.com/ktrysmt/go-bitbucket v0.6.4
go: downloading github.com/google/go-github/v39 v39.2.0
go: downloading golang.org/x/oauth2 v0.30.0
go: downloading github.com/xanzy/go-gitlab v0.15.0
go: downloading golang.org/x/tools/godoc v0.1.0-deprecated
go: downloading cloud.google.com/go/storage v1.56.0
go: downloading github.com/markbates/pkger v0.15.1
go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
go: downloading github.com/cznic/mathutil v0.0.0-20180504122225-ca4c9f2c1369
go: downloading gitlab.com/nyarla/go-crypt v0.0.0-20160106005555-d9a5dc2b789b
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/youmark/pkcs8 v0.0.0-20181117223130-1be2e3e5546d
go: downloading github.com/jackc/pgproto3/v2 v2.3.3
go: downloading github.com/jackc/pgtype v1.14.0
go: downloading github.com/99designs/keyring v1.2.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.4.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.0.0
go: downloading github.com/apache/arrow/go/v10 v10.0.1
go: downloading github.com/aws/aws-sdk-go-v2 v1.16.16
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.12.20
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.11.33
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.27.11
go: downloading github.com/aws/smithy-go v1.13.3
go: downloading github.com/form3tech-oss/jwt-go v3.2.5+incompatible
go: downloading github.com/gabriel-vasile/mimetype v1.4.1
go: downloading github.com/pkg/browser v0.0.0-20210911075715-681adbf594b8
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading cloud.google.com/go/iam v1.5.2
go: downloading cloud.google.com/go/longrunning v0.6.7
go: downloading github.com/googleapis/gax-go/v2 v2.15.0
go: downloading google.golang.org/grpc v1.74.2
go: downloading google.golang.org/protobuf v1.36.7
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20250818200422-3122310a409c
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20250818200422-3122310a409c
go: downloading google.golang.org/genproto v0.0.0-20250603155806-513f23925822
go: downloading cloud.google.com/go/monitoring v1.24.2
go: downloading github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp v1.5.3
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.36.0
go: downloading go.opentelemetry.io/otel v1.40.0
go: downloading go.opentelemetry.io/otel/metric v1.40.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.40.0
go: downloading go.opentelemetry.io/otel/sdk v1.40.0
go: downloading go.opentelemetry.io/otel/trace v1.40.0
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/golang-sql/civil v0.0.0-20190719163853-cb61b32ac6fe
go: downloading github.com/docker/go-connections v0.5.0
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go: downloading github.com/k0kubun/pp v2.3.0+incompatible
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/google/go-querystring v1.1.0
go: downloading cloud.google.com/go/auth v0.16.4
go: downloading cloud.google.com/go/compute/metadata v0.8.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
go: downloading github.com/gobuffalo/here v0.6.0
go: downloading github.com/go-stack/stack v1.8.0
go: downloading github.com/klauspost/compress v1.15.11
go: downloading github.com/xdg-go/scram v1.1.1
go: downloading github.com/xdg-go/stringprep v1.0.3
go: downloading modernc.org/b v1.0.0
go: downloading modernc.org/db v1.0.0
go: downloading modernc.org/file v1.0.0
go: downloading modernc.org/golex v1.0.0
go: downloading modernc.org/internal v1.0.0
go: downloading modernc.org/lldb v1.0.0
go: downloading modernc.org/mathutil v1.5.0
go: downloading modernc.org/strutil v1.1.3
go: downloading github.com/dvsekhvalnov/jose2go v1.7.0
go: downloading github.com/godbus/dbus v0.0.0-20190726142602-4481cbc300e2
go: downloading github.com/gsterjov/go-libsecret v0.0.0-20161001094733-a6f4afe4910c
go: downloading github.com/mtibben/percent v0.2.1
go: downloading golang.org/x/sys v0.40.0
go: downloading golang.org/x/term v0.37.0
go: downloading golang.org/x/xerrors v0.0.0-20231012003039-104605ab7028
go: downloading github.com/google/flatbuffers v2.0.8+incompatible
go: downloading github.com/pierrec/lz4/v4 v4.1.16
go: downloading github.com/goccy/go-json v0.9.11
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.4.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.1.23
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.0.14
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.9.9
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.1.18
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.9.17
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.13.17
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.61.0
go: downloading golang.org/x/time v0.12.0
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.27.0
go: downloading github.com/moby/term v0.5.0
go: downloading github.com/morikuni/aec v1.0.0
go: downloading github.com/mattn/go-colorable v0.1.6
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
go: downloading github.com/xdg-go/pbkdf2 v1.0.0
go: downloading modernc.org/fileutil v1.0.0
go: downloading modernc.org/sortutil v1.1.0
go: downloading modernc.org/zappy v1.0.0
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20200410134404-eec4a21b6bb0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.1.2
go: downloading modernc.org/libc v1.17.1
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.4.17
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.6
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.32.4
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/mattn/go-isatty v0.0.16
go: downloading github.com/edsrzf/mmap-go v0.0.0-20170320065105-0bce6a688712
go: downloading github.com/klauspost/cpuid/v2 v2.0.9
go: downloading github.com/spiffe/go-spiffe/v2 v2.5.0
go: downloading modernc.org/memory v1.2.1
go: downloading github.com/cncf/xds/go v0.0.0-20250501225837-2ac532fd4443
go: downloading github.com/envoyproxy/protoc-gen-validate v1.2.1
go: downloading github.com/andybalholm/brotli v1.0.4
go: downloading github.com/apache/thrift v0.16.0
go: downloading github.com/go-jose/go-jose/v4 v4.0.5
go: downloading github.com/zeebo/errs v1.4.0
go: downloading cel.dev/expr v0.24.0
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T10:45:35Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T10:45:35Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
