github.com/alecthomas/go_serialization_benchmarks
cloud.google.com/go v0.46.3
cloud.google.com/go/bigquery v1.0.1
cloud.google.com/go/datastore v1.0.0
cloud.google.com/go/firestore v1.1.0
cloud.google.com/go/pubsub v1.0.1
cloud.google.com/go/storage v1.0.0
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
github.com/200sc/bebop v0.5.0
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/DataDog/zstd v1.5.2
github.com/OneOfOne/xxhash v1.2.2
github.com/Sereal/Sereal v0.0.0-20230201113653-fa72c87b650e
github.com/alecthomas/binary v0.0.0-20221018225505-74871811ee56
github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
github.com/beorn7/perks v1.0.0
github.com/bgentry/speakeasy v0.1.0
github.com/bketelsen/crypt v0.0.3-0.20200106085610-5cbc8cc4026c
github.com/calmh/xdr v1.1.0
github.com/cespare/xxhash v1.1.0
github.com/chmike/ditp v0.0.0-20240629115045-1ab5bbd646cd
github.com/client9/misspell v0.3.4
github.com/coreos/bbolt v1.3.2
github.com/coreos/etcd v3.3.13+incompatible
github.com/coreos/go-semver v0.3.0
github.com/coreos/go-systemd v0.0.0-20190321100706-95778dfbb74e
github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
github.com/cosmos/cosmos-proto v1.0.0-beta.3
github.com/cpuguy83/go-md2man/v2 v2.0.0
github.com/creack/pty v1.1.9
github.com/cybriq/gotiny v0.0.5
github.com/dave/jennifer v1.4.1
github.com/davecgh/go-spew v1.1.1
github.com/davecgh/go-xdr v0.0.0-20161123171359-e6a2ba005892
github.com/deneonet/benc v1.0.2
github.com/dgrijalva/jwt-go v3.2.0+incompatible
github.com/dgryski/go-sip13 v0.0.0-20181026042036-e10d5fee7954
github.com/fatih/color v1.7.0
github.com/fsnotify/fsnotify v1.4.9
github.com/ghodss/yaml v1.0.0
github.com/glycerine/go-capnproto v0.0.0-20190118050403-2d07de3aa7fc
github.com/glycerine/goconvey v0.0.0-20190410193231-58a59202ab31
github.com/glycerine/rbtree v0.0.0-20190406191118-ceb71889d809
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-kit/kit v0.8.0
github.com/go-logfmt/logfmt v0.4.0
github.com/go-stack/stack v1.8.0
github.com/gogo/protobuf v1.3.2
github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
github.com/golang/groupcache v0.0.0-20190129154638-5b532d6fd5ef
github.com/golang/mock v1.3.1
github.com/golang/protobuf v1.5.0
github.com/golang/snappy v0.0.4
github.com/google/btree v1.0.0
github.com/google/flatbuffers v23.1.21+incompatible
github.com/google/go-cmp v0.5.9
github.com/google/gofuzz v1.0.0
github.com/google/martian v2.1.0+incompatible
github.com/google/pprof v0.0.0-20190515194954-54271f7e092f
github.com/google/renameio v0.1.0
github.com/google/uuid v1.3.1
github.com/googleapis/gax-go/v2 v2.0.5
github.com/gopherjs/gopherjs v0.0.0-20210603182125-eeedf4a0e899
github.com/gorilla/websocket v1.4.2
github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
github.com/grpc-ecosystem/grpc-gateway v1.9.0
github.com/hashicorp/consul/api v1.1.0
github.com/hashicorp/consul/sdk v0.1.1
github.com/hashicorp/errwrap v1.0.0
github.com/hashicorp/go-cleanhttp v0.5.1
