github.com/andybalholm/brotli	v1.2.2
github.com/davecgh/go-spew	v1.1.1
github.com/google/go-cmp	v0.7.0
github.com/google/go-querystring	v1.2.0
github.com/icholy/digest	v1.1.0
github.com/jordanlewis/gcassert	v0.0.0-20250430164644-389ef753e22e
github.com/klauspost/compress	v1.19.0
github.com/kr/pretty	v0.3.1
github.com/pmezard/go-difflib	v1.0.0
github.com/quic-go/go-ossfuzz-seeds	v0.1.0
github.com/quic-go/qpack	v0.6.0
github.com/quic-go/quic-go	v0.60.0
github.com/refraction-networking/utls	v1.8.2
github.com/rogpeppe/go-internal	v1.10.0
github.com/stretchr/testify	v1.11.1
github.com/xyproto/randomstring	v1.2.0
github.com/yuin/goldmark	v1.4.13
go.uber.org/mock	v0.6.0
golang.org/x/crypto	v0.54.0
golang.org/x/mod	v0.37.0
golang.org/x/net	v0.57.0
golang.org/x/sync	v0.22.0
golang.org/x/sys	v0.47.0
golang.org/x/term	v0.45.0
golang.org/x/text	v0.40.0
golang.org/x/tools	v0.47.0
gopkg.in/check.v1	v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3	v3.0.1
gotest.tools/v3	v3.5.2
