github.com/doors-dev/gox
cyphar.com/go-pathrs v0.2.1
dario.cat/mergo v1.0.0
github.com/Microsoft/go-winio v0.6.2
github.com/ProtonMail/go-crypto v1.1.6
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
github.com/bytedance/gopkg v0.1.4
github.com/bytedance/sonic v1.15.1
github.com/bytedance/sonic/loader v0.5.1
github.com/cloudflare/circl v1.6.3
github.com/cloudwego/base64x v0.1.7
github.com/cyphar/filepath-securejoin v0.6.1
github.com/davecgh/go-spew v1.1.1
github.com/doors-dev/tree-sitter-gox v0.1.0
github.com/elazarl/goproxy v1.7.2
github.com/emirpasic/gods v1.18.1
github.com/gliderlabs/ssh v0.3.8
github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
github.com/go-git/go-billy/v5 v5.9.0
github.com/go-git/go-git-fixtures/v4 v4.3.2-0.20231010084843-55a94097c399
github.com/go-git/go-git/v5 v5.19.1
github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
github.com/google/go-cmp v0.7.0
github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
github.com/kevinburke/ssh_config v1.2.0
github.com/klauspost/cpuid/v2 v2.3.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/mattn/go-pointer v0.0.1
github.com/onsi/gomega v1.34.1
github.com/pjbgf/sha1cd v0.6.0
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.14.1
github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
github.com/skeema/knownhosts v1.3.1
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/tree-sitter/go-tree-sitter v0.25.0
github.com/tree-sitter/tree-sitter-c v0.23.4
github.com/tree-sitter/tree-sitter-cpp v0.23.4
github.com/tree-sitter/tree-sitter-embedded-template v0.23.2
github.com/tree-sitter/tree-sitter-go v0.23.4
github.com/tree-sitter/tree-sitter-html v0.23.2
github.com/tree-sitter/tree-sitter-java v0.23.5
github.com/tree-sitter/tree-sitter-javascript v0.23.1
github.com/tree-sitter/tree-sitter-json v0.24.8
github.com/tree-sitter/tree-sitter-php v0.23.11
github.com/tree-sitter/tree-sitter-python v0.23.6
github.com/tree-sitter/tree-sitter-ruby v0.23.1
github.com/tree-sitter/tree-sitter-rust v0.23.2
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/xanzy/ssh-agent v0.3.3
golang.org/x/arch v0.27.0
golang.org/x/crypto v0.50.0
golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
golang.org/x/mod v0.36.0
golang.org/x/net v0.53.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/term v0.43.0
golang.org/x/text v0.36.0
golang.org/x/tools v0.44.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v3 v3.0.1
rsc.io/pdf v0.1.1
